Files already downloaded and verified
Files already downloaded and verified
[500, 488, 477, 466, 455, 445, 434, 424, 415, 405, 396, 387, 378, 369, 361, 352, 344, 336, 328, 321, 314, 306, 299, 292, 286, 279, 273, 266, 260, 254, 248, 243, 237, 232, 226, 221, 216, 211, 206, 201, 197, 192, 188, 183, 179, 175, 171, 167, 163, 159, 156, 152, 149, 145, 142, 139, 135, 132, 129, 126, 123, 121, 118, 115, 112, 110, 107, 105, 102, 100, 98, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 74, 72, 70, 69, 67, 66, 64, 63, 61, 60, 58, 57, 56, 54, 53, 52, 51, 50]
  0%|          | 0/1420 [00:00<?, ?it/s][7, 7, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 18, 18, 18, 19, 19, 19, 20, 21, 21, 22, 23, 23, 23, 24, 24, 25, 26, 26, 27, 28, 28, 29, 29, 31, 31, 32, 32, 33, 34, 35, 36, 37, 37, 38, 39]
Epoch [1139/1420:  80%|████████  | 1140/1420 [14:35:25<3:44:46, 48.17s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.20, val_loss=2.26]
Epoch [1140/1420:  80%|████████  | 1140/1420 [14:36:13<3:44:46, 48.17s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.20, val_loss=2.26]
Epoch [1140/1420:  80%|████████  | 1140/1420 [14:36:13<3:44:46, 48.17s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.28, val_loss=2.25]
Epoch [1140/1420:  80%|████████  | 1141/1420 [14:36:13<3:43:52, 48.15s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.28, val_loss=2.25]
Epoch [1141/1420:  80%|████████  | 1141/1420 [14:37:04<3:43:52, 48.15s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.28, val_loss=2.25]
Epoch [1141/1420:  80%|████████  | 1141/1420 [14:37:04<3:43:52, 48.15s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.00, val_loss=2.26]
Epoch [1141/1420:  80%|████████  | 1142/1420 [14:37:04<3:47:52, 49.18s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.00, val_loss=2.26]
Epoch [1142/1420:  80%|████████  | 1142/1420 [14:37:55<3:47:52, 49.18s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.00, val_loss=2.26]
Epoch [1142/1420:  80%|████████  | 1142/1420 [14:37:55<3:47:52, 49.18s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1142/1420:  80%|████████  | 1143/1420 [14:37:55<3:49:33, 49.72s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1143/1420:  80%|████████  | 1143/1420 [14:38:39<3:49:33, 49.72s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1143/1420:  80%|████████  | 1143/1420 [14:38:39<3:49:33, 49.72s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.24, val_loss=2.25]
Epoch [1143/1420:  81%|████████  | 1144/1420 [14:38:39<3:41:07, 48.07s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.24, val_loss=2.25]
Epoch [1144/1420:  81%|████████  | 1144/1420 [14:39:23<3:41:07, 48.07s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.24, val_loss=2.25]
Epoch [1144/1420:  81%|████████  | 1144/1420 [14:39:23<3:41:07, 48.07s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.21, val_loss=2.25]
Epoch [1144/1420:  81%|████████  | 1145/1420 [14:39:23<3:34:34, 46.82s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.21, val_loss=2.25]
Epoch [1145/1420:  81%|████████  | 1145/1420 [14:40:07<3:34:34, 46.82s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.21, val_loss=2.25]
Epoch [1145/1420:  81%|████████  | 1145/1420 [14:40:07<3:34:34, 46.82s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.15, val_loss=2.25]
Epoch [1145/1420:  81%|████████  | 1146/1420 [14:40:07<3:29:49, 45.95s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.15, val_loss=2.25]
Epoch [1146/1420:  81%|████████  | 1146/1420 [14:40:51<3:29:49, 45.95s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.15, val_loss=2.25]
Epoch [1146/1420:  81%|████████  | 1146/1420 [14:40:51<3:29:49, 45.95s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.00, val_loss=2.26]
Epoch [1146/1420:  81%|████████  | 1147/1420 [14:40:51<3:26:16, 45.33s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.00, val_loss=2.26]
Epoch [1147/1420:  81%|████████  | 1147/1420 [14:41:35<3:26:16, 45.33s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.00, val_loss=2.26]
Epoch [1147/1420:  81%|████████  | 1147/1420 [14:41:35<3:26:16, 45.33s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1147/1420:  81%|████████  | 1148/1420 [14:41:35<3:23:50, 44.96s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1148/1420:  81%|████████  | 1148/1420 [14:42:26<3:23:50, 44.96s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1148/1420:  81%|████████  | 1148/1420 [14:42:26<3:23:50, 44.96s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.12, val_loss=2.26]
Epoch [1148/1420:  81%|████████  | 1149/1420 [14:42:26<3:31:00, 46.72s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.12, val_loss=2.26]
Epoch [1149/1420:  81%|████████  | 1149/1420 [14:43:10<3:31:00, 46.72s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.12, val_loss=2.26]
Epoch [1149/1420:  81%|████████  | 1149/1420 [14:43:10<3:31:00, 46.72s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.25, val_loss=2.25]
Epoch [1149/1420:  81%|████████  | 1150/1420 [14:43:10<3:26:24, 45.87s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.25, val_loss=2.25]
Epoch [1150/1420:  81%|████████  | 1150/1420 [14:43:54<3:26:24, 45.87s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.25, val_loss=2.25]
Epoch [1150/1420:  81%|████████  | 1150/1420 [14:43:54<3:26:24, 45.87s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.10, val_loss=2.27]
Epoch [1150/1420:  81%|████████  | 1151/1420 [14:43:54<3:23:13, 45.33s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.10, val_loss=2.27]
Epoch [1151/1420:  81%|████████  | 1151/1420 [14:44:39<3:23:13, 45.33s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.10, val_loss=2.27]
Epoch [1151/1420:  81%|████████  | 1151/1420 [14:44:39<3:23:13, 45.33s/it, best_acc=57.80, train_acc=99.87, train_loss=0.50, val_acc=57.02, val_loss=2.26]
Epoch [1151/1420:  81%|████████  | 1152/1420 [14:44:39<3:21:23, 45.09s/it, best_acc=57.80, train_acc=99.87, train_loss=0.50, val_acc=57.02, val_loss=2.26]
Epoch [1152/1420:  81%|████████  | 1152/1420 [14:45:23<3:21:23, 45.09s/it, best_acc=57.80, train_acc=99.87, train_loss=0.50, val_acc=57.02, val_loss=2.26]
Epoch [1152/1420:  81%|████████  | 1152/1420 [14:45:23<3:21:23, 45.09s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.07, val_loss=2.25]
Epoch [1152/1420:  81%|████████  | 1153/1420 [14:45:23<3:19:10, 44.76s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.07, val_loss=2.25]
Epoch [1153/1420:  81%|████████  | 1153/1420 [14:46:07<3:19:10, 44.76s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.07, val_loss=2.25]
Epoch [1153/1420:  81%|████████  | 1153/1420 [14:46:07<3:19:10, 44.76s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.09, val_loss=2.26]
Epoch [1153/1420:  81%|████████▏ | 1154/1420 [14:46:07<3:17:25, 44.53s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.09, val_loss=2.26]
Epoch [1154/1420:  81%|████████▏ | 1154/1420 [14:46:52<3:17:25, 44.53s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.09, val_loss=2.26]
Epoch [1154/1420:  81%|████████▏ | 1154/1420 [14:46:52<3:17:25, 44.53s/it, best_acc=57.80, train_acc=99.86, train_loss=0.50, val_acc=57.05, val_loss=2.26]
Epoch [1154/1420:  81%|████████▏ | 1155/1420 [14:46:52<3:18:30, 44.94s/it, best_acc=57.80, train_acc=99.86, train_loss=0.50, val_acc=57.05, val_loss=2.26]
Epoch [1155/1420:  81%|████████▏ | 1155/1420 [14:47:37<3:18:30, 44.94s/it, best_acc=57.80, train_acc=99.86, train_loss=0.50, val_acc=57.05, val_loss=2.26]
Epoch [1155/1420:  81%|████████▏ | 1155/1420 [14:47:37<3:18:30, 44.94s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.13, val_loss=2.26]
Epoch [1155/1420:  81%|████████▏ | 1156/1420 [14:47:37<3:16:45, 44.72s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.13, val_loss=2.26]
Epoch [1156/1420:  81%|████████▏ | 1156/1420 [14:48:21<3:16:45, 44.72s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.13, val_loss=2.26]
Epoch [1156/1420:  81%|████████▏ | 1156/1420 [14:48:21<3:16:45, 44.72s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.14, val_loss=2.26]
Epoch [1156/1420:  81%|████████▏ | 1157/1420 [14:48:21<3:15:38, 44.63s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.14, val_loss=2.26]
Epoch [1157/1420:  81%|████████▏ | 1157/1420 [14:49:05<3:15:38, 44.63s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.14, val_loss=2.26]
Epoch [1157/1420:  81%|████████▏ | 1157/1420 [14:49:05<3:15:38, 44.63s/it, best_acc=57.80, train_acc=99.94, train_loss=0.50, val_acc=57.13, val_loss=2.25]
Epoch [1157/1420:  82%|████████▏ | 1158/1420 [14:49:05<3:13:55, 44.41s/it, best_acc=57.80, train_acc=99.94, train_loss=0.50, val_acc=57.13, val_loss=2.25]
Epoch [1158/1420:  82%|████████▏ | 1158/1420 [14:49:49<3:13:55, 44.41s/it, best_acc=57.80, train_acc=99.94, train_loss=0.50, val_acc=57.13, val_loss=2.25]
Epoch [1158/1420:  82%|████████▏ | 1158/1420 [14:49:49<3:13:55, 44.41s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.26, val_loss=2.25]
Epoch [1158/1420:  82%|████████▏ | 1159/1420 [14:49:49<3:12:18, 44.21s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.26, val_loss=2.25]
Epoch [1159/1420:  82%|████████▏ | 1159/1420 [14:50:33<3:12:18, 44.21s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.26, val_loss=2.25]
Epoch [1159/1420:  82%|████████▏ | 1159/1420 [14:50:33<3:12:18, 44.21s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.09, val_loss=2.26]
Epoch [1159/1420:  82%|████████▏ | 1160/1420 [14:50:33<3:11:57, 44.30s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.09, val_loss=2.26]
Epoch [1160/1420:  82%|████████▏ | 1160/1420 [14:51:17<3:11:57, 44.30s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.09, val_loss=2.26]
Epoch [1160/1420:  82%|████████▏ | 1160/1420 [14:51:17<3:11:57, 44.30s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.05, val_loss=2.26]
Epoch [1160/1420:  82%|████████▏ | 1161/1420 [14:51:17<3:10:48, 44.20s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.05, val_loss=2.26]
Epoch [1161/1420:  82%|████████▏ | 1161/1420 [14:52:01<3:10:48, 44.20s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.05, val_loss=2.26]
Epoch [1161/1420:  82%|████████▏ | 1161/1420 [14:52:01<3:10:48, 44.20s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.12, val_loss=2.26]
Epoch [1161/1420:  82%|████████▏ | 1162/1420 [14:52:01<3:10:00, 44.19s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.12, val_loss=2.26]
Epoch [1162/1420:  82%|████████▏ | 1162/1420 [14:52:50<3:10:00, 44.19s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.12, val_loss=2.26]
Epoch [1162/1420:  82%|████████▏ | 1162/1420 [14:52:50<3:10:00, 44.19s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1162/1420:  82%|████████▏ | 1163/1420 [14:52:50<3:15:02, 45.54s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1163/1420:  82%|████████▏ | 1163/1420 [14:53:37<3:15:02, 45.54s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1163/1420:  82%|████████▏ | 1163/1420 [14:53:37<3:15:02, 45.54s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.24, val_loss=2.26]
Epoch [1163/1420:  82%|████████▏ | 1164/1420 [14:53:37<3:16:39, 46.09s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.24, val_loss=2.26]
Epoch [1164/1420:  82%|████████▏ | 1164/1420 [14:54:21<3:16:39, 46.09s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.24, val_loss=2.26]
Epoch [1164/1420:  82%|████████▏ | 1164/1420 [14:54:21<3:16:39, 46.09s/it, best_acc=57.80, train_acc=99.87, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1164/1420:  82%|████████▏ | 1165/1420 [14:54:21<3:13:03, 45.43s/it, best_acc=57.80, train_acc=99.87, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1165/1420:  82%|████████▏ | 1165/1420 [14:55:10<3:13:03, 45.43s/it, best_acc=57.80, train_acc=99.87, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1165/1420:  82%|████████▏ | 1165/1420 [14:55:10<3:13:03, 45.43s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.00, val_loss=2.26]
Epoch [1165/1420:  82%|████████▏ | 1166/1420 [14:55:10<3:16:27, 46.41s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.00, val_loss=2.26]
Epoch [1166/1420:  82%|████████▏ | 1166/1420 [14:55:54<3:16:27, 46.41s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.00, val_loss=2.26]
Epoch [1166/1420:  82%|████████▏ | 1166/1420 [14:55:54<3:16:27, 46.41s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.24, val_loss=2.26]
Epoch [1166/1420:  82%|████████▏ | 1167/1420 [14:55:54<3:12:24, 45.63s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.24, val_loss=2.26]
Epoch [1167/1420:  82%|████████▏ | 1167/1420 [14:56:45<3:12:24, 45.63s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.24, val_loss=2.26]
Epoch [1167/1420:  82%|████████▏ | 1167/1420 [14:56:45<3:12:24, 45.63s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.11, val_loss=2.26]
Epoch [1167/1420:  82%|████████▏ | 1168/1420 [14:56:45<3:18:24, 47.24s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.11, val_loss=2.26]
Epoch [1168/1420:  82%|████████▏ | 1168/1420 [14:57:33<3:18:24, 47.24s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.11, val_loss=2.26]
Epoch [1168/1420:  82%|████████▏ | 1168/1420 [14:57:33<3:18:24, 47.24s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=56.89, val_loss=2.27]
Epoch [1168/1420:  82%|████████▏ | 1169/1420 [14:57:33<3:18:41, 47.50s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=56.89, val_loss=2.27]
Epoch [1169/1420:  82%|████████▏ | 1169/1420 [14:58:24<3:18:41, 47.50s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=56.89, val_loss=2.27]
Epoch [1169/1420:  82%|████████▏ | 1169/1420 [14:58:24<3:18:41, 47.50s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.16, val_loss=2.26]
Epoch [1169/1420:  82%|████████▏ | 1170/1420 [14:58:24<3:22:23, 48.57s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.16, val_loss=2.26]
Epoch [1170/1420:  82%|████████▏ | 1170/1420 [14:59:08<3:22:23, 48.57s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.16, val_loss=2.26]
Epoch [1170/1420:  82%|████████▏ | 1170/1420 [14:59:08<3:22:23, 48.57s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.31, val_loss=2.26]
Epoch [1170/1420:  82%|████████▏ | 1171/1420 [14:59:08<3:15:43, 47.16s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.31, val_loss=2.26]
Epoch [1171/1420:  82%|████████▏ | 1171/1420 [14:59:52<3:15:43, 47.16s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.31, val_loss=2.26]
Epoch [1171/1420:  82%|████████▏ | 1171/1420 [14:59:52<3:15:43, 47.16s/it, best_acc=57.80, train_acc=99.86, train_loss=0.50, val_acc=57.12, val_loss=2.26]
Epoch [1171/1420:  83%|████████▎ | 1172/1420 [14:59:52<3:11:23, 46.30s/it, best_acc=57.80, train_acc=99.86, train_loss=0.50, val_acc=57.12, val_loss=2.26]
Epoch [1172/1420:  83%|████████▎ | 1172/1420 [15:00:36<3:11:23, 46.30s/it, best_acc=57.80, train_acc=99.86, train_loss=0.50, val_acc=57.12, val_loss=2.26]
Epoch [1172/1420:  83%|████████▎ | 1172/1420 [15:00:36<3:11:23, 46.30s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.06, val_loss=2.25]
Epoch [1172/1420:  83%|████████▎ | 1173/1420 [15:00:36<3:08:12, 45.72s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.06, val_loss=2.25]
Epoch [1173/1420:  83%|████████▎ | 1173/1420 [15:01:22<3:08:12, 45.72s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.06, val_loss=2.25]
Epoch [1173/1420:  83%|████████▎ | 1173/1420 [15:01:22<3:08:12, 45.72s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.23, val_loss=2.25]
Epoch [1173/1420:  83%|████████▎ | 1174/1420 [15:01:22<3:06:52, 45.58s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.23, val_loss=2.25]
Epoch [1174/1420:  83%|████████▎ | 1174/1420 [15:02:06<3:06:52, 45.58s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.23, val_loss=2.25]
Epoch [1174/1420:  83%|████████▎ | 1174/1420 [15:02:06<3:06:52, 45.58s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=56.87, val_loss=2.26]
Epoch [1174/1420:  83%|████████▎ | 1175/1420 [15:02:06<3:04:31, 45.19s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=56.87, val_loss=2.26]
Epoch [1175/1420:  83%|████████▎ | 1175/1420 [15:02:50<3:04:31, 45.19s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=56.87, val_loss=2.26]
Epoch [1175/1420:  83%|████████▎ | 1175/1420 [15:02:50<3:04:31, 45.19s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.08, val_loss=2.26]
Epoch [1175/1420:  83%|████████▎ | 1176/1420 [15:02:50<3:02:41, 44.93s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.08, val_loss=2.26]
Epoch [1176/1420:  83%|████████▎ | 1176/1420 [15:03:35<3:02:41, 44.93s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.08, val_loss=2.26]
Epoch [1176/1420:  83%|████████▎ | 1176/1420 [15:03:35<3:02:41, 44.93s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1176/1420:  83%|████████▎ | 1177/1420 [15:03:35<3:01:23, 44.79s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1177/1420:  83%|████████▎ | 1177/1420 [15:04:21<3:01:23, 44.79s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1177/1420:  83%|████████▎ | 1177/1420 [15:04:21<3:01:23, 44.79s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.20, val_loss=2.25]
Epoch [1177/1420:  83%|████████▎ | 1178/1420 [15:04:21<3:02:37, 45.28s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.20, val_loss=2.25]
Epoch [1178/1420:  83%|████████▎ | 1178/1420 [15:05:12<3:02:37, 45.28s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.20, val_loss=2.25]
Epoch [1178/1420:  83%|████████▎ | 1178/1420 [15:05:12<3:02:37, 45.28s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.10, val_loss=2.25]
Epoch [1178/1420:  83%|████████▎ | 1179/1420 [15:05:12<3:08:37, 46.96s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.10, val_loss=2.25]
Epoch [1179/1420:  83%|████████▎ | 1179/1420 [15:05:56<3:08:37, 46.96s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.10, val_loss=2.25]
Epoch [1179/1420:  83%|████████▎ | 1179/1420 [15:05:56<3:08:37, 46.96s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.10, val_loss=2.26]
Epoch [1179/1420:  83%|████████▎ | 1180/1420 [15:05:56<3:04:28, 46.12s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.10, val_loss=2.26]
Epoch [1180/1420:  83%|████████▎ | 1180/1420 [15:06:41<3:04:28, 46.12s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.10, val_loss=2.26]
Epoch [1180/1420:  83%|████████▎ | 1180/1420 [15:06:41<3:04:28, 46.12s/it, best_acc=57.80, train_acc=99.87, train_loss=0.50, val_acc=57.14, val_loss=2.26]
Epoch [1180/1420:  83%|████████▎ | 1181/1420 [15:06:41<3:01:35, 45.59s/it, best_acc=57.80, train_acc=99.87, train_loss=0.50, val_acc=57.14, val_loss=2.26]
Epoch [1181/1420:  83%|████████▎ | 1181/1420 [15:07:29<3:01:35, 45.59s/it, best_acc=57.80, train_acc=99.87, train_loss=0.50, val_acc=57.14, val_loss=2.26]
Epoch [1181/1420:  83%|████████▎ | 1181/1420 [15:07:29<3:01:35, 45.59s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=56.99, val_loss=2.26]
Epoch [1181/1420:  83%|████████▎ | 1182/1420 [15:07:29<3:04:08, 46.42s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=56.99, val_loss=2.26]
Epoch [1182/1420:  83%|████████▎ | 1182/1420 [15:08:18<3:04:08, 46.42s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=56.99, val_loss=2.26]
Epoch [1182/1420:  83%|████████▎ | 1182/1420 [15:08:18<3:04:08, 46.42s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.16, val_loss=2.26]
Epoch [1182/1420:  83%|████████▎ | 1183/1420 [15:08:18<3:06:02, 47.10s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.16, val_loss=2.26]
Epoch [1183/1420:  83%|████████▎ | 1183/1420 [15:09:10<3:06:02, 47.10s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.16, val_loss=2.26]
Epoch [1183/1420:  83%|████████▎ | 1183/1420 [15:09:10<3:06:02, 47.10s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.22, val_loss=2.25]
Epoch [1183/1420:  83%|████████▎ | 1184/1420 [15:09:10<3:11:13, 48.62s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.22, val_loss=2.25]
Epoch [1184/1420:  83%|████████▎ | 1184/1420 [15:09:58<3:11:13, 48.62s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.22, val_loss=2.25]
Epoch [1184/1420:  83%|████████▎ | 1184/1420 [15:09:58<3:11:13, 48.62s/it, best_acc=57.80, train_acc=99.85, train_loss=0.50, val_acc=56.97, val_loss=2.25]
Epoch [1184/1420:  83%|████████▎ | 1185/1420 [15:09:58<3:10:03, 48.52s/it, best_acc=57.80, train_acc=99.85, train_loss=0.50, val_acc=56.97, val_loss=2.25]
Epoch [1185/1420:  83%|████████▎ | 1185/1420 [15:10:46<3:10:03, 48.52s/it, best_acc=57.80, train_acc=99.85, train_loss=0.50, val_acc=56.97, val_loss=2.25]
Epoch [1185/1420:  83%|████████▎ | 1185/1420 [15:10:46<3:10:03, 48.52s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.08, val_loss=2.26]
Epoch [1185/1420:  84%|████████▎ | 1186/1420 [15:10:46<3:09:00, 48.47s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.08, val_loss=2.26]
Epoch [1186/1420:  84%|████████▎ | 1186/1420 [15:11:37<3:09:00, 48.47s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.08, val_loss=2.26]
Epoch [1186/1420:  84%|████████▎ | 1186/1420 [15:11:37<3:09:00, 48.47s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.18, val_loss=2.25]
